[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #6  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #7  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #8  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  main	(??:?)
  #12  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #13  __libc_start_main
  #14  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00600  bytes=3
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #3  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #7  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #8  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  main	(??:?)
  #12  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #13  __libc_start_main
  #14  _start	(??:?)

[RMM] deallocate  ptr=0xf7a97ca00200  bytes=79
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  std::_Function_handler<void (cudf::column_device_view*), cudf::(anonymous namespace)::create_device_view_from_view<cudf::column_view, cudf::column_device_view>(cudf::column_view const&, rmm::cuda_stream_view)::{lambda(cudf::column_device_view*)#1}>::_M_invoke(std::_Any_data const&, cudf::column_device_view*&&)	(:?)
  #3  std::unique_ptr<cudf::column, std::default_delete<cudf::column> > cudf::strings::detail::gather<false, cudf::detail::input_indexalator>(cudf::strings_column_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) [clone .isra.0]	(gather.compute_120.cudafe1.cpp:?)
  #4  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #8  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #9  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #12  main	(??:?)
  #13  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #14  __libc_start_main
  #15  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00200  bytes=64
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::detail::create_null_mask(int, cudf::mask_state, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #3  cudf::create_null_mask(int, cudf::mask_state, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #4  void cudf::detail::gather_bitmask<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, std::vector<std::unique_ptr<cudf::column, std::default_delete<cudf::column> >, std::allocator<std::unique_ptr<cudf::column, std::default_delete<cudf::column> > > >&, cudf::detail::gather_bitmask_op, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
  #9  cudf::groupby::detail::hash::(anonymous namespace)::dispatch_groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::detail::result_cache*, bool, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #10  cudf::groupby::detail::hash::groupby(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, cudf::null_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #11  cudf::groupby::groupby::dispatch_aggregation(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #12  cudf::groupby::groupby::aggregate(cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #13  main	(??:?)
  #14  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #15  __libc_start_main
  #16  _start	(??:?)

[RMM] allocate    ptr=0xf7a97ca00800  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  rmm::device_uvector<cudf::detail::host_vector<unsigned int*>::value_type> cudf::detail::make_device_uvector_async<cudf::detail::host_vector<unsigned int*> >(cudf::detail::host_vector<unsigned int*> const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) requires is_convertible_v<cudf::detail::host_vector<unsigned int*>, cudf::host_span<cudf::detail::host_vector<unsigned int*>::value_type const, 18446744073709551615ul> >
  #3  void cudf::detail::gather_bitmask<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, std::vector<std::unique_ptr<cudf::column, std::default_delete<cudf::column> >, std::allocator<std::unique_ptr<cudf::column, std::default_delete<cudf::column> > > >&, cudf::detail::gather_bitmask_op, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::detail::gather<cudf::detail::input_indexalator>(cudf::table_view const&, cudf::detail::input_indexalator, cudf::detail::input_indexalator, cudf::out_of_bounds_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::detail::gather(cudf::table_view const&, cudf::column_view const&, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #6  cudf::detail::gather(cudf::table_view const&, cudf::device_span<int const, 18446744073709551615ul>, cudf::out_of_bounds_policy, cudf::detail::negative_index_policy, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  std::unique_ptr<cudf::table, std::default_delete<cudf::table> > cudf::groupby::detail::hash::compute_groupby<cudf::detail::row::equality::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator>, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> >(cudf::table_view const&, cudf::host_span<cudf::groupby::aggregation_request const, 18446744073709551615ul>, bool, cudf::detail::row::equal	(ity::device_row_comparator<false, cudf::nullate::DYNAMIC, cudf::detail::row::equality::nan_equal_physical_equality_comparator> const&, cudf::detail::row::hash::device_row_hasher<cudf::hashing::detail::MurmurHash3_x86_32, cudf::nullate::DYNAMIC> const&, cudf::detail::result_cache*, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >))
